

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 17:24:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4362                           
  4363                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  4364  041F  0021               	movlb	1	; select bank1
  4365  0420  01A2               	clrf	_width^(0+128)
  4366  0421  01A3               	clrf	(_width+1)^(0+128)
  4367  0422  01A6               	clrf	_flags^(0+128)
  4368  0423  01A7               	clrf	(_flags+1)^(0+128)
  4369                           
  4370                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  4371  0424  30FF               	movlw	255
  4372  0425  00A4               	movwf	_prec^(0+128)
  4373  0426  30FF               	movlw	255
  4374  0427  00A5               	movwf	(_prec^(0+128)+1)
  4375                           
  4376                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  4377  0428  0020               	movlb	0	; select bank0
  4378  0429  084E               	movf	vfpfcnvrt@fmt,w
  4379  042A  0086               	movwf	6
  4380  042B  0187               	clrf	7
  4381  042C  3F40               	moviw [0]fsr1
  4382  042D  00D0               	movwf	??_vfpfcnvrt
  4383  042E  3F41               	moviw [1]fsr1
  4384  042F  00D1               	movwf	??_vfpfcnvrt+1
  4385  0430  0850               	movf	??_vfpfcnvrt,w
  4386  0431  0084               	movwf	4
  4387  0432  0851               	movf	??_vfpfcnvrt+1,w
  4388  0433  0085               	movwf	5
  4389  0434  0012               	moviw fsr0++
  4390  0435  3A64               	xorlw	100
  4391  0436  1903               	btfsc	3,2
  4392  0437  2C47               	goto	l1889
  4393  0438  084E               	movf	vfpfcnvrt@fmt,w
  4394  0439  0086               	movwf	6
  4395  043A  0187               	clrf	7
  4396  043B  3F40               	moviw [0]fsr1
  4397  043C  00D0               	movwf	??_vfpfcnvrt
  4398  043D  3F41               	moviw [1]fsr1
  4399  043E  00D1               	movwf	??_vfpfcnvrt+1
  4400  043F  0850               	movf	??_vfpfcnvrt,w
  4401  0440  0084               	movwf	4
  4402  0441  0851               	movf	??_vfpfcnvrt+1,w
  4403  0442  0085               	movwf	5
  4404  0443  0012               	moviw fsr0++
  4405  0444  3A69               	xorlw	105
  4406  0445  1D03               	btfss	3,2
  4407  0446  2C81               	goto	l1897
  4408  0447                     l1889:	
  4409                           
  4410                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  4411  0447  084E               	movf	vfpfcnvrt@fmt,w
  4412  0448  0086               	movwf	6
  4413  0449  0187               	clrf	7
  4414  044A  3001               	movlw	1
  4415  044B  0781               	addwf	1,f
  4416  044C  3141               	addfsr 1,1
  4417  044D  1803               	skipnc
  4418  044E  0A81               	incf	1,f
  4419                           
  4420                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  4421  044F  084F               	movf	vfpfcnvrt@ap,w
  4422  0450  0086               	movwf	6
  4423  0451  0187               	clrf	7
  4424  0452  0801               	movf	1,w
  4425  0453  0084               	movwf	4
  4426  0454  0185               	clrf	5
  4427  0455  3002               	movlw	2
  4428  0456  0781               	addwf	1,f
  4429  0457  3F00               	moviw [0]fsr0
  4430  0458  00D0               	movwf	??_vfpfcnvrt
  4431  0459  3F01               	moviw [1]fsr0
  4432  045A  00D1               	movwf	??_vfpfcnvrt+1
  4433  045B  0850               	movf	??_vfpfcnvrt,w
  4434  045C  00D5               	movwf	vfpfcnvrt@ll
  4435  045D  0851               	movf	??_vfpfcnvrt+1,w
  4436  045E  00D6               	movwf	vfpfcnvrt@ll+1
  4437  045F  0D89               	rlf	9,f
  4438  0460  3B89               	subwfb	9,f
  4439  0461  0989               	comf	9,f
  4440  0462  00D7               	movwf	vfpfcnvrt@ll+2
  4441  0463  00D8               	movwf	vfpfcnvrt@ll+3
  4442  0464  00D9               	movwf	vfpfcnvrt@ll+4
  4443  0465  00DA               	movwf	vfpfcnvrt@ll+5
  4444  0466  00DB               	movwf	vfpfcnvrt@ll+6
  4445  0467  00DC               	movwf	vfpfcnvrt@ll+7
  4446                           
  4447                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  4448  0468  0855               	movf	vfpfcnvrt@ll,w
  4449  0469  00B0               	movwf	dtoa@d
  4450  046A  0856               	movf	vfpfcnvrt@ll+1,w
  4451  046B  00B1               	movwf	dtoa@d+1
  4452  046C  0857               	movf	vfpfcnvrt@ll+2,w
  4453  046D  00B2               	movwf	dtoa@d+2
  4454  046E  0858               	movf	vfpfcnvrt@ll+3,w
  4455  046F  00B3               	movwf	dtoa@d+3
  4456  0470  0859               	movf	vfpfcnvrt@ll+4,w
  4457  0471  00B4               	movwf	dtoa@d+4
  4458  0472  085A               	movf	vfpfcnvrt@ll+5,w
  4459  0473  00B5               	movwf	dtoa@d+5
  4460  0474  085B               	movf	vfpfcnvrt@ll+6,w
  4461  0475  00B6               	movwf	dtoa@d+6
  4462  0476  085C               	movf	vfpfcnvrt@ll+7,w
  4463  0477  00B7               	movwf	dtoa@d+7
  4464  0478  085D               	movf	vfpfcnvrt@fp,w
  4465  0479  3186  26A5         	fcall	_dtoa
  4466  047B  0020               	movlb	0	; select bank0
  4467  047C  0831               	movf	?_dtoa+1,w
  4468  047D  00CF               	movwf	?_vfpfcnvrt+1
  4469  047E  0830               	movf	?_dtoa,w
  4470  047F  00CE               	movwf	?_vfpfcnvrt
  4471  0480  0008               	return
  4472  0481                     l1897:	
  4473                           
  4474                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  4475  0481  084E               	movf	vfpfcnvrt@fmt,w
  4476  0482  0086               	movwf	6
  4477  0483  0187               	clrf	7
  4478  0484  3F40               	moviw [0]fsr1
  4479  0485  00D0               	movwf	??_vfpfcnvrt
  4480  0486  3F41               	moviw [1]fsr1
  4481  0487  00D1               	movwf	??_vfpfcnvrt+1
  4482  0488  0850               	movf	??_vfpfcnvrt,w
  4483  0489  0084               	movwf	4
  4484  048A  0851               	movf	??_vfpfcnvrt+1,w
  4485  048B  0085               	movwf	5
  4486  048C  0012               	moviw fsr0++
  4487  048D  3A25               	xorlw	37
  4488  048E  1D03               	btfss	3,2
  4489  048F  2CA8               	goto	l1907
  4490                           
  4491                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  4492  0490  084E               	movf	vfpfcnvrt@fmt,w
  4493  0491  0086               	movwf	6
  4494  0492  0187               	clrf	7
  4495  0493  3001               	movlw	1
  4496  0494  0781               	addwf	1,f
  4497  0495  3141               	addfsr 1,1
  4498  0496  1803               	skipnc
  4499  0497  0A81               	incf	1,f
  4500                           
  4501                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  4502  0498  3025               	movlw	37
  4503  0499  00F2               	movwf	fputc@c
  4504  049A  3000               	movlw	0
  4505  049B  00F3               	movwf	fputc@c+1
  4506  049C  085D               	movf	vfpfcnvrt@fp,w
  4507  049D  00D0               	movwf	??_vfpfcnvrt
  4508  049E  0850               	movf	??_vfpfcnvrt,w
  4509  049F  00F4               	movwf	fputc@fp
  4510  04A0  3182  22D1         	fcall	_fputc
  4511  04A2                     l1903:	
  4512                           
  4513                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  4514  04A2  3001               	movlw	1
  4515  04A3  0020               	movlb	0	; select bank0
  4516  04A4  00CE               	movwf	?_vfpfcnvrt
  4517  04A5  3000               	movlw	0
  4518  04A6  00CF               	movwf	?_vfpfcnvrt+1
  4519  04A7  0008               	return
  4520  04A8                     l1907:	
  4521                           
  4522                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  4523  04A8  084E               	movf	vfpfcnvrt@fmt,w
  4524  04A9  0086               	movwf	6
  4525  04AA  0187               	clrf	7
  4526  04AB  3001               	movlw	1
  4527  04AC  0781               	addwf	1,f
  4528  04AD  3141               	addfsr 1,1
  4529  04AE  1803               	skipnc
  4530  04AF  0A81               	incf	1,f
  4531                           
  4532                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  4533  04B0  01CE               	clrf	?_vfpfcnvrt
  4534  04B1  01CF               	clrf	?_vfpfcnvrt+1
  4535  04B2  0008               	return
  4536  04B3                     l1913:	
  4537                           
  4538                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  4539  04B3  084E               	movf	vfpfcnvrt@fmt,w
  4540  04B4  0086               	movwf	6
  4541  04B5  0187               	clrf	7
  4542  04B6  3F40               	moviw [0]fsr1
  4543  04B7  00D0               	movwf	??_vfpfcnvrt
  4544  04B8  3F41               	moviw [1]fsr1
  4545  04B9  00D1               	movwf	??_vfpfcnvrt+1
  4546  04BA  0850               	movf	??_vfpfcnvrt,w
  4547  04BB  0084               	movwf	4
  4548  04BC  0851               	movf	??_vfpfcnvrt+1,w
  4549  04BD  0085               	movwf	5
  4550  04BE  0800               	movf	0,w	;code access
  4551  04BF  00D2               	movwf	??_vfpfcnvrt+2
  4552  04C0  01D3               	clrf	??_vfpfcnvrt+3
  4553  04C1  0852               	movf	??_vfpfcnvrt+2,w
  4554  04C2  00F2               	movwf	fputc@c
  4555  04C3  0853               	movf	??_vfpfcnvrt+3,w
  4556  04C4  00F3               	movwf	fputc@c+1
  4557  04C5  085D               	movf	vfpfcnvrt@fp,w
  4558  04C6  00D4               	movwf	??_vfpfcnvrt+4
  4559  04C7  0854               	movf	??_vfpfcnvrt+4,w
  4560  04C8  00F4               	movwf	fputc@fp
  4561  04C9  3182  22D1  3184   	fcall	_fputc
  4562                           
  4563                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  4564  04CC  0020               	movlb	0	; select bank0
  4565  04CD  084E               	movf	vfpfcnvrt@fmt,w
  4566  04CE  0086               	movwf	6
  4567  04CF  0187               	clrf	7
  4568  04D0  3001               	movlw	1
  4569  04D1  0781               	addwf	1,f
  4570  04D2  3141               	addfsr 1,1
  4571  04D3  1803               	skipnc
  4572  04D4  0A81               	incf	1,f
  4573  04D5  2CA2               	goto	l1903
  4574  04D6                     __end_of_vfpfcnvrt:	
  4575                           
  4576                           	psect	text4
  4577  06A5                     __ptext4:	
  4578 ;; *************** function _dtoa *****************
  4579 ;; Defined at:
  4580 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  4581 ;; Parameters:    Size  Location     Type
  4582 ;;  fp              1    wreg     PTR struct _IO_FILE
  4583 ;;		 -> NULL(0), 
  4584 ;;  d               8   16[BANK0 ] long long 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  4587 ;;		 -> NULL(0), 
  4588 ;;  n               8   36[BANK0 ] long long 
  4589 ;;  i               2   44[BANK0 ] int 
  4590 ;;  s               2   34[BANK0 ] int 
  4591 ;;  w               2   32[BANK0 ] int 
  4592 ;;  p               2   29[BANK0 ] int 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;                  2   16[BANK0 ] int 
  4595 ;; Registers used:
  4596 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4602 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4603 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4604 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4605 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4606 ;;Total ram usage:       30 bytes
  4607 ;; Hardware stack levels used:    1
  4608 ;; Hardware stack levels required when called:    5
  4609 ;; This function calls:
  4610 ;;		___aodiv
  4611 ;;		___aomod
  4612 ;;		_abs
  4613 ;;		_pad
  4614 ;; This function is called by:
  4615 ;;		_vfpfcnvrt
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           
  4620                           ;psect for function _dtoa
  4621  06A5                     _dtoa:	
  4622                           
  4623                           ;incstack = 0
  4624                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4625                           ;dtoa@fp stored from wreg
  4626  06A5  0020               	movlb	0	; select bank0
  4627  06A6  00BF               	movwf	dtoa@fp
  4628                           
  4629                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.05\pic\sources\c99\common\doprnt.c: 280:     n = d;
  4630  06A7  0830               	movf	dtoa@d,w
  4631  06A8  00C4               	movwf	dtoa@n
  4632  06A9  0831               	movf	dtoa@d+1,w
  4633  06AA  00C5               	movwf	dtoa@n+1
  4634  06AB  0832               	movf	dtoa@d+2,w
  4635  06AC  00C6               	movwf	dtoa@n+2
  4636  06AD  0833               	movf	dtoa@d+3,w
  4637  06AE  00C7               	movwf	dtoa@n+3
  4638  06AF  0834               	movf	dtoa@d+4,w
  4639  06B0  00C8               	movwf	dtoa@n+4
  4640  06B1  0835               	movf	dtoa@d+5,w
  4641  06B2  00C9               	movwf	dtoa@n+5
  4642  06B3  0836               	movf	dtoa@d+6,w
  4643  06B4  00CA               	movwf	dtoa@n+6
  4644  06B5  0837               	movf	dtoa@d+7,w
  4645  06B6  00CB               	movwf	dtoa@n+7
  4646                           
  4647                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  4648  06B7  3044               	movlw	low dtoa@n
  4649  06B8  0086               	movwf	6
  4650  06B9  3000               	movlw	high dtoa@n
  4651  06BA  0087               	movwf	7
  4652  06BB  3F47               	moviw [7]fsr1
  4653  06BC  00B8               	movwf	??_dtoa
  4654  06BD  1FB8               	btfss	??_dtoa,7
  4655  06BE  2EC1               	goto	u1040
  4656  06BF  3001               	movlw	1
  4657  06C0  2EC2               	goto	u1050
  4658  06C1                     u1040:	
  4659  06C1  3000               	movlw	0
  4660  06C2                     u1050:	
  4661  06C2  0020               	movlb	0	; select bank0
  4662  06C3  00B9               	movwf	??_dtoa+1
  4663  06C4  01BA               	clrf	??_dtoa+2
  4664  06C5  0839               	movf	??_dtoa+1,w
  4665  06C6  00C2               	movwf	dtoa@s
  4666  06C7  083A               	movf	??_dtoa+2,w
  4667  06C8  00C3               	movwf	dtoa@s+1
  4668                           
  4669                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  4670  06C9  0842               	movf	dtoa@s,w
  4671  06CA  0443               	iorwf	dtoa@s+1,w
  4672  06CB  1903               	btfsc	3,2
  4673  06CC  2EEB               	goto	l630
  4674                           
  4675                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  4676  06CD  09C4               	comf	dtoa@n,f
  4677  06CE  09C5               	comf	dtoa@n+1,f
  4678  06CF  09C6               	comf	dtoa@n+2,f
  4679  06D0  09C7               	comf	dtoa@n+3,f
  4680  06D1  09C8               	comf	dtoa@n+4,f
  4681  06D2  09C9               	comf	dtoa@n+5,f
  4682  06D3  09CA               	comf	dtoa@n+6,f
  4683  06D4  09CB               	comf	dtoa@n+7,f
  4684  06D5  0AC4               	incf	dtoa@n,f
  4685  06D6  1D03               	skipz
  4686  06D7  2EEB               	goto	l630
  4687  06D8  0AC5               	incf	dtoa@n+1,f
  4688  06D9  1D03               	skipz
  4689  06DA  2EEB               	goto	l630
  4690  06DB  0AC6               	incf	dtoa@n+2,f
  4691  06DC  1D03               	skipz
  4692  06DD  2EEB               	goto	l630
  4693  06DE  0AC7               	incf	dtoa@n+3,f
  4694  06DF  1D03               	skipz
  4695  06E0  2EEB               	goto	l630
  4696  06E1  0AC8               	incf	dtoa@n+4,f
  4697  06E2  1D03               	skipz
  4698  06E3  2EEB               	goto	l630
  4699  06E4  0AC9               	incf	dtoa@n+5,f
  4700  06E5  1D03               	skipz
  4701  06E6  2EEB               	goto	l630
  4702  06E7  0ACA               	incf	dtoa@n+6,f
  4703  06E8  1D03               	skipz
  4704  06E9  2EEB               	goto	l630
  4705  06EA  0ACB               	incf	dtoa@n+7,f
  4706  06EB                     l630:	
  4707                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 284:     }
  4708                           
  4709                           
  4710                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  4711  06EB  0021               	movlb	1	; select bank1
  4712  06EC  1BA5               	btfsc	(_prec+1)^(0+128),7
  4713  06ED  2EF2               	goto	l631
  4714                           
  4715                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  4716  06EE  30FD               	movlw	253
  4717  06EF  05A6               	andwf	_flags^(0+128),f
  4718  06F0  30FF               	movlw	255
  4719  06F1  05A7               	andwf	(_flags+1)^(0+128),f
  4720  06F2                     l631:	
  4721                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 289:     }
  4722                           
  4723                           
  4724                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  4725  06F2  0825               	movf	(_prec+1)^(0+128),w
  4726  06F3  3A80               	xorlw	128
  4727  06F4  0020               	movlb	0	; select bank0
  4728  06F5  00B8               	movwf	??_dtoa
  4729  06F6  3080               	movlw	128
  4730  06F7  0238               	subwf	??_dtoa,w
  4731  06F8  1D03               	skipz
  4732  06F9  2EFD               	goto	u1095
  4733  06FA  3001               	movlw	1
  4734  06FB  0021               	movlb	1	; select bank1
  4735  06FC  0224               	subwf	_prec^(0+128),w
  4736  06FD                     u1095:	
  4737  06FD  1803               	skipnc
  4738  06FE  2F05               	goto	l1825
  4739  06FF  3001               	movlw	1
  4740  0700  0020               	movlb	0	; select bank0
  4741  0701  00BD               	movwf	dtoa@p
  4742  0702  3000               	movlw	0
  4743  0703  00BE               	movwf	dtoa@p+1
  4744  0704  2F0D               	goto	l635
  4745  0705                     l1825:	
  4746  0705  0021               	movlb	1	; select bank1
  4747  0706  0825               	movf	(_prec+1)^(0+128),w
  4748  0707  0020               	movlb	0	; select bank0
  4749  0708  00BE               	movwf	dtoa@p+1
  4750  0709  0021               	movlb	1	; select bank1
  4751  070A  0824               	movf	_prec^(0+128),w
  4752  070B  0020               	movlb	0	; select bank0
  4753  070C  00BD               	movwf	dtoa@p
  4754  070D                     l635:	
  4755                           
  4756                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
  4757  070D  0021               	movlb	1	; select bank1
  4758  070E  0823               	movf	(_width+1)^(0+128),w
  4759  070F  0020               	movlb	0	; select bank0
  4760  0710  00C1               	movwf	dtoa@w+1
  4761  0711  0021               	movlb	1	; select bank1
  4762  0712  0822               	movf	_width^(0+128),w
  4763  0713  0020               	movlb	0	; select bank0
  4764  0714  00C0               	movwf	dtoa@w
  4765                           
  4766                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
  4767  0715  0842               	movf	dtoa@s,w
  4768  0716  0443               	iorwf	dtoa@s+1,w
  4769  0717  1D03               	btfss	3,2
  4770  0718  2F1C               	goto	l1831
  4771  0719  0021               	movlb	1	; select bank1
  4772  071A  1D26               	btfss	_flags^(0+128),2
  4773  071B  2F21               	goto	l636
  4774  071C                     l1831:	
  4775                           
  4776                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
  4777  071C  30FF               	movlw	255
  4778  071D  0020               	movlb	0	; select bank0
  4779  071E  07C0               	addwf	dtoa@w,f
  4780  071F  30FF               	movlw	255
  4781  0720  3DC1               	addwfc	dtoa@w+1,f
  4782  0721                     l636:	
  4783                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 294:     }
  4784                           
  4785                           
  4786                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
  4787  0721  301F               	movlw	31
  4788  0722  0020               	movlb	0	; select bank0
  4789  0723  00CC               	movwf	dtoa@i
  4790  0724  3000               	movlw	0
  4791  0725  00CD               	movwf	dtoa@i+1
  4792                           
  4793                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
  4794  0726  0021               	movlb	1	; select bank1
  4795  0727  01C7               	clrf	(_dbuf^(0+128)+31)
  4796                           
  4797                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4798  0728  2FB6               	goto	l639
  4799  0729                     l1845:	
  4800  0729  0020               	movlb	0	; select bank0
  4801  072A  0844               	movf	dtoa@n,w
  4802  072B  0445               	iorwf	dtoa@n+1,w
  4803  072C  0446               	iorwf	dtoa@n+2,w
  4804  072D  0447               	iorwf	dtoa@n+3,w
  4805  072E  0448               	iorwf	dtoa@n+4,w
  4806  072F  0449               	iorwf	dtoa@n+5,w
  4807  0730  044A               	iorwf	dtoa@n+6,w
  4808  0731  044B               	iorwf	dtoa@n+7,w
  4809  0732  1D03               	skipz
  4810  0733  2F4E               	goto	l1835
  4811  0734  083E               	movf	dtoa@p+1,w
  4812  0735  3A80               	xorlw	128
  4813  0736  00B8               	movwf	??_dtoa
  4814  0737  3080               	movlw	128
  4815  0738  0238               	subwf	??_dtoa,w
  4816  0739  1D03               	skipz
  4817  073A  2F3D               	goto	u1145
  4818  073B  3001               	movlw	1
  4819  073C  023D               	subwf	dtoa@p,w
  4820  073D                     u1145:	
  4821  073D  1803               	skipnc
  4822  073E  2F4E               	goto	l1835
  4823  073F  0020               	movlb	0	; select bank0
  4824  0740  0841               	movf	dtoa@w+1,w
  4825  0741  3A80               	xorlw	128
  4826  0742  00B8               	movwf	??_dtoa
  4827  0743  3080               	movlw	128
  4828  0744  0238               	subwf	??_dtoa,w
  4829  0745  1D03               	skipz
  4830  0746  2F49               	goto	u1155
  4831  0747  3001               	movlw	1
  4832  0748  0240               	subwf	dtoa@w,w
  4833  0749                     u1155:	
  4834  0749  1C03               	skipc
  4835  074A  2FC2               	goto	l1853
  4836  074B  0021               	movlb	1	; select bank1
  4837  074C  1CA6               	btfss	_flags^(0+128),1
  4838  074D  2FC2               	goto	l1853
  4839  074E                     l1835:	
  4840                           
  4841                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 300:       
      +                            --i;
  4842  074E  30FF               	movlw	255
  4843  074F  0020               	movlb	0	; select bank0
  4844  0750  07CC               	addwf	dtoa@i,f
  4845  0751  30FF               	movlw	255
  4846  0752  3DCD               	addwfc	dtoa@i+1,f
  4847                           
  4848                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 301:       
      +                            dbuf[i] = '0' + abs(n % 10);
  4849  0753  300A               	movlw	10
  4850  0754  00A0               	movwf	___aomod@divisor
  4851  0755  01A1               	clrf	___aomod@divisor+1
  4852  0756  01A2               	clrf	___aomod@divisor+2
  4853  0757  01A3               	clrf	___aomod@divisor+3
  4854  0758  01A4               	clrf	___aomod@divisor+4
  4855  0759  01A5               	clrf	___aomod@divisor+5
  4856  075A  01A6               	clrf	___aomod@divisor+6
  4857  075B  01A7               	clrf	___aomod@divisor+7
