

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 11:55:18 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3399  0111                     _ADUTHH	set	273
  3400  0110                     _ADUTHL	set	272
  3401  010F                     _ADLTHH	set	271
  3402  010E                     _ADLTHL	set	270
  3403  011A                     _TX1REG	set	282
  3404  0119                     _RC1REG	set	281
  3405  011D                     _RC1STAbits	set	285
  3406  011E                     _TX1STAbits	set	286
  3407  011C                     _SP1BRGH	set	284
  3408  011B                     _SP1BRGL	set	283
  3409  011E                     _TX1STA	set	286
  3410  011D                     _RC1STA	set	285
  3411  011F                     _BAUD1CON	set	287
  3412  070F                     _PIR3bits	set	1807
  3413  079B                     _PMD5	set	1947
  3414  079A                     _PMD4	set	1946
  3415  0799                     _PMD3	set	1945
  3416  0798                     _PMD2	set	1944
  3417  0797                     _PMD1	set	1943
  3418  0796                     _PMD0	set	1942
  3419  0892                     _OSCTUNE	set	2194
  3420  0893                     _OSCFRQ	set	2195
  3421  0891                     _OSCEN	set	2193
  3422  088F                     _OSCCON3	set	2191
  3423  088D                     _OSCCON1	set	2189
  3424  0ECB                     _RXPPS	set	3787
  3425  0F26                     _RC6PPS	set	3878
  3426  0F68                     _INLVLE	set	3944
  3427  0F5D                     _INLVLD	set	3933
  3428  0F52                     _INLVLC	set	3922
  3429  0F47                     _INLVLB	set	3911
  3430  0F3C                     _INLVLA	set	3900
  3431  0F67                     _SLRCONE	set	3943
  3432  0F5C                     _SLRCOND	set	3932
  3433  0F51                     _SLRCONC	set	3921
  3434  0F46                     _SLRCONB	set	3910
  3435  0F3B                     _SLRCONA	set	3899
  3436  0F5B                     _ODCOND	set	3931
  3437  0F50                     _ODCONC	set	3920
  3438  0F45                     _ODCONB	set	3909
  3439  0F3A                     _ODCONA	set	3898
  3440  0F66                     _ODCONE	set	3942
  3441  0F4F                     _WPUC	set	3919
  3442  0F39                     _WPUA	set	3897
  3443  0F44                     _WPUB	set	3908
  3444  0F65                     _WPUE	set	3941
  3445  0F5A                     _WPUD	set	3930
  3446  0F38                     _ANSELA	set	3896
  3447  0F64                     _ANSELE	set	3940
  3448  0F43                     _ANSELB	set	3907
  3449  0F4E                     _ANSELC	set	3918
  3450  0F59                     _ANSELD	set	3929
  3451                           
  3452                           ; #config settings
  3453  0000                     
  3454                           	psect	cinit
  3455  07F6                     start_initialization:	
  3456  07F6                     __initialization:	
  3457                           
  3458                           ; Clear objects allocated to BANK0
  3459  07F6  3020               	movlw	low __pbssBANK0
  3460  07F7  0084               	movwf	4
  3461  07F8  3000               	movlw	high __pbssBANK0
  3462  07F9  0085               	movwf	5
  3463  07FA  3029               	movlw	41
  3464  07FB  3185  25F0         	fcall	clear_ram0
  3465  07FD                     end_of_initialization:	
  3466                           ;End of C runtime variable initialization code
  3467                           
  3468  07FD                     __end_of__initialization:	
  3469  07FD  0020               	movlb	0
  3470  07FE  3186  2EDF         	ljmp	_main	;jump to C main() function
  3471                           
  3472                           	psect	bssBANK0
  3473  0020                     __pbssBANK0:	
  3474  0020                     _dbuf:	
  3475  0020                     	ds	32
  3476  0040                     _nout:	
  3477  0040                     	ds	2
  3478  0042                     _width:	
  3479  0042                     	ds	2
  3480  0044                     _prec:	
  3481  0044                     	ds	2
  3482  0046                     _flags:	
  3483  0046                     	ds	2
  3484  0048                     _eusartRxLastError:	
  3485  0048                     	ds	1
  3486                           
  3487                           	psect	clrtext
  3488  05F0                     clear_ram0:	
  3489                           ;	Called with FSR0 containing the base address, and
  3490                           ;	WREG with the size to clear
  3491                           
  3492  05F0  0064               	clrwdt	;clear the watchdog before getting into this loop
  3493  05F1                     clrloop0:	
  3494  05F1  0180               	clrf	0	;clear RAM location pointed to by FSR
  3495  05F2  3101               	addfsr 0,1
  3496  05F3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3497  05F4  2DF1               	goto	clrloop0	;have we reached the end yet?
  3498  05F5  3400               	retlw	0	;all done for this memory range, return
  3499                           
  3500                           	psect	cstackCOMMON
  3501  0070                     __pcstackCOMMON:	
  3502  0070                     ?_EUSART_SetFramingErrorHandler:	
  3503  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3504                           ; 1 bytes @ 0x0
  3505                           
  3506  0070                     ?_EUSART_SetErrorHandler:	
  3507                           ; 1 bytes @ 0x0
  3508                           
  3509  0070                     ?_PMD_Initialize:	
  3510                           ; 1 bytes @ 0x0
  3511                           
  3512  0070                     ??_PMD_Initialize:	
  3513                           ; 1 bytes @ 0x0
  3514                           
  3515  0070                     ?_OSCILLATOR_Initialize:	
  3516                           ; 1 bytes @ 0x0
  3517                           
  3518  0070                     ??_OSCILLATOR_Initialize:	
  3519                           ; 1 bytes @ 0x0
  3520                           
  3521  0070                     ?_ADCC_Initialize:	
  3522                           ; 1 bytes @ 0x0
  3523                           
  3524  0070                     ??_ADCC_Initialize:	
  3525                           ; 1 bytes @ 0x0
  3526                           
  3527  0070                     ?_EUSART_Initialize:	
  3528                           ; 1 bytes @ 0x0
  3529                           
  3530  0070                     ?_EUSART_is_rx_ready:	
  3531                           ; 1 bytes @ 0x0
  3532                           
  3533  0070                     ??_EUSART_is_rx_ready:	
  3534                           ; 1 bytes @ 0x0
  3535                           
  3536  0070                     ?_EUSART_Read:	
  3537                           ; 1 bytes @ 0x0
  3538                           
  3539  0070                     ??_EUSART_Read:	
  3540                           ; 1 bytes @ 0x0
  3541                           
  3542  0070                     ?_EUSART_Write:	
  3543                           ; 1 bytes @ 0x0
  3544                           
  3545  0070                     ??_EUSART_Write:	
  3546                           ; 1 bytes @ 0x0
  3547                           
  3548  0070                     ?_getch:	
  3549                           ; 1 bytes @ 0x0
  3550                           
  3551  0070                     ??_getch:	
  3552                           ; 1 bytes @ 0x0
  3553                           
  3554  0070                     ?_putch:	
  3555                           ; 1 bytes @ 0x0
  3556                           
  3557  0070                     ?_PIN_MANAGER_Initialize:	
  3558                           ; 1 bytes @ 0x0
  3559                           
  3560  0070                     ??_PIN_MANAGER_Initialize:	
  3561                           ; 1 bytes @ 0x0
  3562                           
  3563  0070                     ?_SYSTEM_Initialize:	
  3564                           ; 1 bytes @ 0x0
  3565                           
  3566  0070                     ?_main:	
  3567                           ; 1 bytes @ 0x0
  3568                           
  3569  0070                     ?_ADCC_GetSingleConversion:	
  3570                           ; 1 bytes @ 0x0
  3571                           
  3572  0070                     EUSART_Write@txData:	
  3573                           ; 2 bytes @ 0x0
  3574                           
  3575  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3576                           ; 1 bytes @ 0x0
  3577                           
  3578  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3579                           ; 2 bytes @ 0x0
  3580                           
  3581  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3582                           ; 2 bytes @ 0x0
  3583                           
  3584                           
  3585                           ; 2 bytes @ 0x0
  3586  0070                     	ds	1
  3587  0071                     ??_putch:	
  3588  0071                     putch@txData:	
  3589                           ; 1 bytes @ 0x1
  3590                           
  3591                           
  3592                           ; 1 bytes @ 0x1
  3593  0071                     	ds	1
  3594  0072                     ??_EUSART_SetFramingErrorHandler:	
  3595  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3596                           ; 1 bytes @ 0x2
  3597                           
  3598  0072                     ??_EUSART_SetErrorHandler:	
  3599                           ; 1 bytes @ 0x2
  3600                           
  3601  0072                     ??_EUSART_Initialize:	
  3602                           ; 1 bytes @ 0x2
  3603                           
  3604  0072                     ??_SYSTEM_Initialize:	
  3605                           ; 1 bytes @ 0x2
  3606                           
  3607  0072                     ?_fputc:	
  3608                           ; 1 bytes @ 0x2
  3609                           
  3610  0072                     fputc@c:	
  3611                           ; 2 bytes @ 0x2
  3612                           
  3613                           
  3614                           ; 2 bytes @ 0x2
  3615  0072                     	ds	1
  3616  0073                     ??_ADCC_GetSingleConversion:	
  3617  0073                     ADCC_GetSingleConversion@channel:	
  3618                           ; 1 bytes @ 0x3
  3619                           
  3620                           
  3621                           ; 1 bytes @ 0x3
  3622  0073                     	ds	1
  3623  0074                     fputc@fp:	
  3624                           
  3625                           ; 1 bytes @ 0x4
  3626  0074                     	ds	1
  3627  0075                     ??_fputc:	
  3628                           
  3629                           ; 1 bytes @ 0x5
  3630  0075                     	ds	5
  3631  007A                     ?_vfpfcnvrt:	
  3632  007A                     vfpfcnvrt@fmt:	
  3633                           ; 2 bytes @ 0xA
  3634                           
  3635                           
  3636                           ; 1 bytes @ 0xA
  3637  007A                     	ds	1
  3638  007B                     vfpfcnvrt@ap:	
  3639                           
  3640                           ; 1 bytes @ 0xB
  3641  007B                     	ds	1
  3642  007C                     vfpfcnvrt@vp:	
  3643                           
  3644                           ; 1 bytes @ 0xC
  3645  007C                     	ds	1
  3646  007D                     vfpfcnvrt@fp:	
  3647                           
  3648                           ; 1 bytes @ 0xD
  3649  007D                     	ds	1
  3650                           
  3651                           	psect	cstackBANK0
  3652  0049                     __pcstackBANK0:	
  3653  0049                     ??_vfpfcnvrt:	
  3654                           
  3655                           ; 1 bytes @ 0x0
  3656  0049                     	ds	5
  3657  004E                     ?_vfprintf:	
  3658  004E                     vfprintf@fmt:	
  3659                           ; 2 bytes @ 0x5
  3660                           
  3661                           
  3662                           ; 2 bytes @ 0x5
  3663  004E                     	ds	2
  3664  0050                     vfprintf@ap:	
  3665                           
  3666                           ; 1 bytes @ 0x7
  3667  0050                     	ds	1
  3668  0051                     ??_vfprintf:	
  3669                           
  3670                           ; 1 bytes @ 0x8
  3671  0051                     	ds	2
  3672  0053                     vfprintf@fp:	
  3673                           
  3674                           ; 1 bytes @ 0xA
  3675  0053                     	ds	1
  3676  0054                     vfprintf@cfmt:	
  3677                           
  3678                           ; 2 bytes @ 0xB
  3679  0054                     	ds	2
  3680  0056                     ?_printf:	
  3681  0056                     printf@fmt:	
  3682                           ; 2 bytes @ 0xD
  3683                           
  3684                           
  3685                           ; 2 bytes @ 0xD
  3686  0056                     	ds	2
  3687  0058                     ??_printf:	
  3688                           
  3689                           ; 1 bytes @ 0xF
  3690  0058                     	ds	3
  3691  005B                     printf@ap:	
  3692                           
  3693                           ; 1 bytes @ 0x12
  3694  005B                     	ds	1
  3695  005C                     ??_main:	
  3696                           
  3697                           ; 1 bytes @ 0x13
  3698  005C                     	ds	2
  3699  005E                     main@valor:	
  3700                           
  3701                           ; 2 bytes @ 0x15
  3702  005E                     	ds	2
  3703  0060                     main@letra:	
  3704                           
  3705                           ; 1 bytes @ 0x17
  3706  0060                     	ds	1
  3707                           
  3708                           	psect	maintext
  3709  06DF                     __pmaintext:	
  3710 ;;
  3711 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3712 ;;
  3713 ;; *************** function _main *****************
  3714 ;; Defined at:
  3715 ;;		line 49 in file "main.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;		None
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  valor           2   21[BANK0 ] int 
  3720 ;;  letra           1   23[BANK0 ] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : B1F/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;Total ram usage:        5 bytes
  3735 ;; Hardware stack levels required when called:    6
  3736 ;; This function calls:
  3737 ;;		_ADCC_GetSingleConversion
  3738 ;;		_EUSART_is_rx_ready
  3739 ;;		_SYSTEM_Initialize
  3740 ;;		_getch
  3741 ;;		_printf
  3742 ;; This function is called by:
  3743 ;;		Startup code after reset
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _main
  3749  06DF                     _main:	
  3750                           
  3751                           ;main.c: 52:     SYSTEM_Initialize();
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3755  06DF  3186  261B  3186   	fcall	_SYSTEM_Initialize
  3756  06E2                     l390:	
  3757                           ;main.c: 68:     char letra;;main.c: 69:     int valor;;main.c: 70:     while (1)
  3758                           
  3759                           
  3760                           ;main.c: 71:     {;main.c: 72:          if (EUSART_is_rx_ready()){
  3761  06E2  3185  25D4  3186   	fcall	_EUSART_is_rx_ready
  3762  06E5  3A00               	xorlw	0
  3763  06E6  1903               	skipnz
  3764  06E7  2EFB               	goto	l1617
  3765                           
  3766                           ;main.c: 73:             letra=getch();
  3767  06E8  3185  25D1  3186   	fcall	_getch
  3768  06EB  0020               	movlb	0	; select bank0
  3769  06EC  00DC               	movwf	??_main
  3770  06ED  085C               	movf	??_main,w
  3771  06EE  00E0               	movwf	main@letra
  3772                           
  3773                           ;main.c: 74:             if (letra=='A'){
  3774  06EF  3041               	movlw	65
  3775  06F0  0660               	xorwf	main@letra,w
  3776  06F1  1D03               	btfss	3,2
  3777  06F2  2EF5               	goto	l1615
  3778                           
  3779                           ;main.c: 75:                 do { LATAbits.LATA5 = 1; } while(0);
  3780  06F3  1696               	bsf	22,5	;volatile
  3781                           
  3782                           ;main.c: 76:                 do { LATAbits.LATA6 = 0; } while(0);
  3783  06F4  1316               	bcf	22,6	;volatile
  3784  06F5                     l1615:	
  3785                           
  3786                           ;main.c: 78:             if (letra=='B'){
  3787  06F5  3042               	movlw	66
  3788  06F6  0660               	xorwf	main@letra,w
  3789  06F7  1D03               	btfss	3,2
  3790  06F8  2EFB               	goto	l1617
  3791                           
  3792                           ;main.c: 79:                 do { LATAbits.LATA6 = 1; } while(0);
  3793  06F9  1716               	bsf	22,6	;volatile
  3794                           
  3795                           ;main.c: 80:                 do { LATAbits.LATA5 = 0; } while(0);
  3796  06FA  1296               	bcf	22,5	;volatile
  3797  06FB                     l1617:	
  3798                           
  3799                           ;main.c: 83:         valor=ADCC_GetSingleConversion(analogico0);
  3800  06FB  3000               	movlw	0
  3801  06FC  3186  262A  3186   	fcall	_ADCC_GetSingleConversion
  3802  06FF  0871               	movf	?_ADCC_GetSingleConversion+1,w
  3803  0700  0020               	movlb	0	; select bank0
  3804  0701  00DF               	movwf	main@valor+1
  3805  0702  0870               	movf	?_ADCC_GetSingleConversion,w
  3806  0703  00DE               	movwf	main@valor
  3807                           
  3808                           ;main.c: 84:         printf(valor);
  3809  0704  085F               	movf	main@valor+1,w
  3810  0705  00D7               	movwf	printf@fmt+1
  3811  0706  085E               	movf	main@valor,w
  3812  0707  00D6               	movwf	printf@fmt
  3813  0708  3186  263A  3186   	fcall	_printf
  3814                           
  3815                           ;main.c: 85:         _delay((unsigned long)((100)*(32000000/4000.0)));
  3816  070B  3005               	movlw	5
  3817  070C  0020               	movlb	0	; select bank0
  3818  070D  00DD               	movwf	??_main+1
  3819  070E  300F               	movlw	15
  3820  070F  00DC               	movwf	??_main
  3821  0710  30F1               	movlw	241
  3822  0711                     u337:	
  3823  0711  0B89               	decfsz	9,f
  3824  0712  2F11               	goto	u337
  3825  0713  0BDC               	decfsz	??_main,f
  3826  0714  2F11               	goto	u337
  3827  0715  0BDD               	decfsz	??_main+1,f
  3828  0716  2F11               	goto	u337
  3829  0717  2EE2               	goto	l390
  3830  0718                     __end_of_main:	
  3831                           
  3832                           	psect	text1
  3833  063A                     __ptext1:	
  3834 ;; *************** function _printf *****************
  3835 ;; Defined at:
  3836 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  3839 ;;		 -> ROM(8192), 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  ret             2    0        int 
  3842 ;;  ap              1   18[BANK0 ] PTR void [1]
  3843 ;;		 -> ?_printf(2), 
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  2   13[BANK0 ] int 
  3846 ;; Registers used:
  3847 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3853 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;Total ram usage:        6 bytes
  3858 ;; Hardware stack levels used:    1
  3859 ;; Hardware stack levels required when called:    5
  3860 ;; This function calls:
  3861 ;;		_vfprintf
  3862 ;; This function is called by:
  3863 ;;		_main
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867                           
  3868                           ;psect for function _printf
  3869  063A                     _printf:	
  3870                           
  3871                           ;incstack = 0
  3872                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3873  063A  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3874  063B  0020               	movlb	0	; select bank0
  3875  063C  00D8               	movwf	??_printf
  3876  063D  0858               	movf	??_printf,w
  3877  063E  00DB               	movwf	printf@ap
  3878  063F  0857               	movf	printf@fmt+1,w
  3879  0640  00CF               	movwf	vfprintf@fmt+1
  3880  0641  0856               	movf	printf@fmt,w
  3881  0642  00CE               	movwf	vfprintf@fmt
  3882  0643  305B               	movlw	(low (printf@ap| 0))& (0+255)
  3883  0644  00D8               	movwf	??_printf
  3884  0645  0858               	movf	??_printf,w
  3885  0646  00D0               	movwf	vfprintf@ap
  3886  0647  3000               	movlw	0
  3887  0648  3186  2684         	fcall	_vfprintf
  3888  064A  0008               	return
  3889  064B                     __end_of_printf:	
  3890                           
  3891                           	psect	text2
  3892  0684                     __ptext2:	
  3893 ;; *************** function _vfprintf *****************
  3894 ;; Defined at:
  3895 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;  fp              1    wreg     PTR struct _IO_FILE
  3898 ;;		 -> NULL(0), 
  3899 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  3900 ;;		 -> ROM(8192), 
  3901 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3902 ;;		 -> printf@ap(1), 
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  3905 ;;		 -> NULL(0), 
  3906 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  3907 ;;		 -> ROM(8192), 
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  2    5[BANK0 ] int 
  3910 ;; Registers used:
  3911 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3912 ;; Tracked objects:
  3913 ;;		On entry : 0/0
  3914 ;;		On exit  : 0/0
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3917 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3920 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;Total ram usage:        8 bytes
  3922 ;; Hardware stack levels used:    1
  3923 ;; Hardware stack levels required when called:    4
  3924 ;; This function calls:
  3925 ;;		_vfpfcnvrt
  3926 ;; This function is called by:
  3927 ;;		_printf
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _vfprintf
  3933  0684                     _vfprintf:	
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3937                           ;vfprintf@fp stored from wreg
  3938  0684  0020               	movlb	0	; select bank0
  3939  0685  00D3               	movwf	vfprintf@fp
  3940                           
  3941                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  3942  0686  084F               	movf	vfprintf@fmt+1,w
  3943  0687  00D5               	movwf	vfprintf@cfmt+1
  3944  0688  084E               	movf	vfprintf@fmt,w
  3945  0689  00D4               	movwf	vfprintf@cfmt
  3946                           
  3947                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  3948  068A  01C0               	clrf	_nout
  3949  068B  01C1               	clrf	_nout+1
  3950  068C                     l1565:	
  3951                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3952                           
  3953                           
  3954                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3955  068C  0854               	movf	vfprintf@cfmt,w
  3956  068D  0084               	movwf	4
  3957  068E  0855               	movf	vfprintf@cfmt+1,w
  3958  068F  0085               	movwf	5
  3959  0690  0012               	moviw fsr0++
  3960  0691  1903               	btfsc	3,2
  3961  0692  2EA5               	goto	l1567
  3962                           
  3963                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  3964  0693  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3965  0694  00D1               	movwf	??_vfprintf
  3966  0695  0851               	movf	??_vfprintf,w
  3967  0696  00FA               	movwf	vfpfcnvrt@fmt
  3968  0697  0850               	movf	vfprintf@ap,w
  3969  0698  00D2               	movwf	??_vfprintf+1
  3970  0699  0852               	movf	??_vfprintf+1,w
  3971  069A  00FB               	movwf	vfpfcnvrt@ap
  3972  069B  0853               	movf	vfprintf@fp,w
  3973  069C  3187  2758  3186   	fcall	_vfpfcnvrt
  3974  069F  087A               	movf	?_vfpfcnvrt,w
  3975  06A0  0020               	movlb	0	; select bank0
  3976  06A1  07C0               	addwf	_nout,f
  3977  06A2  087B               	movf	?_vfpfcnvrt+1,w
  3978  06A3  3DC1               	addwfc	_nout+1,f
  3979  06A4  2E8C               	goto	l1565
  3980  06A5                     l1567:	
  3981                           
  3982                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  3983  06A5  0841               	movf	_nout+1,w
